datetime,points
2024-01-04,2021
2024-01-05,2043
2024-01-06,2054
2024-01-07,2054
2024-01-08,2111
2024-01-09,2132
2024-01-10,2143
2024-01-11,2179
2024-01-12,2240
2024-01-13,2336
2024-01-14,2382
2024-01-15,2393
2024-01-16,2414
2024-01-17,2514
2024-01-18,2536
2024-01-19,2547
2024-01-20,2603
2024-01-21,2614
2024-01-22,2670
2024-01-23,2681
2024-01-24,2717
2024-01-25,2728
2024-01-26,2739
2024-01-27,2739
2024-01-28,2750
2024-01-29,2817
2024-01-30,2878
2024-01-31,2924
2024-02-01,2935
2024-02-02,2946
2024-02-03,2947
2024-02-04,2957
2024-02-05,2989
2024-02-06,3000
2024-02-07,3000
2024-02-08,3011
2024-02-09,3068
2024-02-10,3084
2024-02-11,3095
2024-02-12,3136
2024-02-13,3147
2024-02-14,3203
2024-02-15,3214
2024-02-16,3225
2024-02-17,3241
2024-02-18,3241
2024-02-19,3263
2024-02-20,3263
2024-02-21,3285
2024-02-22,3306
2024-02-23,3307
2024-02-24,3352
2024-02-25,3399
2024-02-26,3410
2024-02-27,3420
2024-02-28,3527
2024-02-29,3573
2024-03-01,3573
2024-03-02,3595
2024-03-03,3595
2024-03-04,3616
2024-03-05,3627
2024-03-06,3638
2024-07-29,5875
2024-07-30,5875
2024-07-31,5932
2024-08-01,5943
2024-08-02,5954
2024-08-03,5964
2024-08-04,5986
2024-08-05,5996
2024-08-06,6007
2024-08-07,6029
2024-08-08,6029
2024-08-09,6075
2024-08-10,6097
2024-08-11,6097
2024-08-12,6118
2024-08-13,6129
2024-08-14,6140
2024-08-15,6197
2024-08-16,6208
2024-08-17,6219
2024-08-18,6219
2024-08-19,6230
2024-08-20,6241
2024-08-21,6252
2024-08-22,6328
2024-08-23,6339
2024-08-24,6360
2024-08-25,6396
2024-08-26,6407
2024-08-27,6428
2024-08-28,6439
2024-08-29,6485
2024-08-30,6497
2024-08-31,6557
2024-09-01,6603
2024-09-02,6635
2024-09-03,6635
2024-09-04,6646
2024-09-05,6668
2024-09-06,6668
2024-09-07,6679
2024-09-08,6725
2024-09-09,6736
2024-09-10,6758
2024-09-11,6769
2024-09-12,6780
2024-09-13,6780
2024-09-14,6791
2024-09-15,6803
2024-09-16,6848
2024-09-17,6859
2024-09-18,6870
2024-09-19,6892
2024-09-20,6892
2024-09-21,6933
2024-09-22,6944
2024-09-23,7001
2024-09-24,7001
2024-09-25,7037
2024-09-26,7059
2024-09-27,7059
2024-09-28,7070
2024-09-29,7056
2024-09-30,7056
2024-10-01,7113
2024-10-02,7124
2024-10-03,7124
2024-10-04,7135
2024-10-05,7146
2024-10-06,7157
2024-10-07,7168
2024-10-08,7225
2024-10-09,7225
2024-10-10,7236
2024-10-11,7247
2024-10-12,7247
2024-10-13,7248
2024-10-14,7138
2024-10-15,7184
2024-10-16,7195
2024-10-17,7206
2024-10-18,7217
2024-10-19,7228
2024-10-20,7239
2024-10-21,7190
2024-10-22,7190
2024-10-23,7212
2024-10-24,7212
2024-10-25,7258
2024-10-26,7269
2024-10-27,7280
2024-10-28,7316
2024-10-29,7362
2024-10-30,7374
2024-10-31,7384
2024-11-01,7395
2024-11-02,7395
2024-11-03,7381
2024-11-04,7403
2024-11-05,7403
2024-11-06,7354
2024-11-07,7354
2024-11-08,7365
2024-11-09,7365
2024-11-10,7351
2024-11-11,7362
2024-11-12,7373
2024-11-13,7395
2024-11-14,7395
2024-11-15,7395
2024-11-16,7441
2024-11-17,7452
2024-11-18,7463
2024-11-19,7474
2024-11-20,7474
2024-11-21,7485
2024-11-22,7542
2024-11-23,7553
2024-11-24,7553
2024-11-25,7575
2024-11-26,7575
2024-11-27,7586
2024-11-28,7597
2024-11-29,7643
2024-11-30,7679
2024-12-01,7690
2024-12-02,7712
2024-12-03,7712
